timestamp,product,category,quantity,price,customer_id,store_id,region
2025-09-28 08:11:01,Sofa,Furniture,1,1299.99,C045,S010,South
2025-09-28 08:11:15,Coffee Table,Furniture,1,199.99,C046,S011,East
2025-09-28 08:11:32,Dining Table,Furniture,1,599.99,C047,S011,East
2025-09-28 08:11:45,Dining Chairs,Furniture,4,89.99,C048,S012,West
2025-09-28 08:12:01,Wine Glasses,Home,6,19.99,C049,S012,West
2025-09-28 08:12:15,Plates Set,Home,1,79.99,C050,S001,North
2025-09-28 08:12:32,Cutlery Set,Home,1,49.99,C051,S001,North
2025-09-28 08:12:45,Cooking Pan,Home,1,59.99,C052,S002,South
2025-09-28 08:13:01,Pot Set,Home,1,99.99,C053,S002,South
2025-09-28 08:13:15,Knife Set,Home,1,129.99,C054,S003,East
2025-09-28 08:13:32,Cutting Board,Home,2,24.99,C055,S003,East
2025-09-28 08:13:45,Mixer,Home,1,179.99,C056,S004,West
2025-09-28 08:14:01,Food Processor,Home,1,199.99,C057,S004,West
2025-09-28 08:14:15,Juicer,Home,1,149.99,C058,S005,North
2025-09-28 08:14:32,Espresso Machine,Home,1,499.99,C059,S005,North
2025-09-28 08:14:45,Tea Kettle,Home,1,39.99,C060,S006,South
2025-09-28 08:15:01,French Press,Home,1,29.99,C061,S006,South
2025-09-28 08:15:15,Travel Mug,Home,2,19.99,C062,S007,East
2025-09-28 08:15:32,Water Filter,Home,1,79.99,C063,S007,East
2025-09-28 08:15:45,Storage Containers,Home,6,14.99,C064,S008,West
2025-09-28 08:16:01,Lunch Box,Home,3,24.99,C065,S008,West
2025-09-28 08:16:15,Thermos,Home,1,34.99,C066,S009,North
2025-09-28 08:16:32,Ice Maker,Home,1,299.99,C067,S009,North
2025-09-28 08:16:45,Wine Cooler,Home,1,399.99,C068,S010,South
2025-09-28 08:17:01,Mini Fridge,Home,1,199.99,C069,S010,South
2025-09-28 08:17:15,Washing Machine,Home,1,599.99,C070,S011,East
2025-09-28 08:17:32,Dryer,Home,1,499.99,C071,S011,East
2025-09-28 08:17:45,Iron,Home,1,49.99,C072,S012,West
2025-09-28 08:18:01,Ironing Board,Home,1,39.99,C073,S012,West
2025-09-28 08:18:15,Hangers,Home,20,2.99,C074,S001,North
2025-09-28 08:18:32,Laundry Basket,Home,2,19.99,C075,S001,North
2025-09-28 08:18:45,Shower Curtain,Home,1,24.99,C076,S002,South
2025-09-28 08:19:01,Bath Towels,Home,4,29.99,C077,S002,South
2025-09-28 08:19:15,Hand Towels,Home,6,14.99,C078,S003,East
2025-09-28 08:19:32,Toilet Paper,Home,12,1.99,C079,S003,East
2025-09-28 08:19:45,Shampoo,Health,2,12.99,C080,S004,West
2025-09-28 08:20:01,Conditioner,Health,2,12.99,C081,S004,West
2025-09-28 08:20:15,Body Wash,Health,3,9.99,C082,S005,North
2025-09-28 08:20:32,Toothbrush,Health,4,4.99,C083,S005,North
2025-09-28 08:20:45,Toothpaste,Health,3,5.99,C084,S006,South
2025-09-28 08:21:01,Mouthwash,Health,2,7.99,C085,S006,South
2025-09-28 08:21:15,Face Cream,Health,1,24.99,C086,S007,East
2025-09-28 08:21:32,Sunscreen,Health,2,19.99,C087,S007,East
2025-09-28 08:21:45,Vitamins,Health,1,29.99,C088,S008,West
2025-09-28 08:22:01,Protein Bars,Health,12,2.99,C089,S008,West
2025-09-28 08:22:15,Energy Drinks,Health,6,3.99,C090,S009,North
2025-09-28 08:22:32,Sports Drink,Health,8,2.49,C091,S009,North
2025-09-28 08:22:45,Snack Bars,Health,10,1.99,C092,S010,South
2025-09-28 08:23:01,Trail Mix,Health,5,4.99,C093,S010,South
2025-09-28 08:23:15,Nuts,Health,3,6.99,C094,S011,East
2025-09-28 08:23:32,Dried Fruit,Health,4,5.99,C095,S011,East
2025-09-28 08:23:45,Granola,Health,2,7.99,C096,S012,West
2025-09-28 08:24:01,Cereal,Health,3,5.99,C097,S012,West
2025-09-28 08:24:15,Milk,Health,2,3.99,C098,S001,North
2025-09-28 08:24:32,Eggs,Health,1,4.99,C099,S001,North
2025-09-28 08:24:45,Bread,Health,2,2.99,C100,S002,South
